# CLAUSE DETECTION
#   Dict. copular        : 25 (be, prove, sound, ...)
#   Dict. ext-copular    : 31 (love, be, prove, ...)
#   Dict. not ext.-cop.  : 2 (die, walk)
#   Dict. complex trans. : 15 (set, lay, bring, ...)
#   Dict. ignored adverb : 6 (as, thus, even, ...)
#   Dict. included adverb: 5 (seldom, barely, scarcely, ...)
#   Dict. conj adverbs   : 0
#   Conservative SVA     : true
#   Conservative SVOA    : false
#   Process all verb CCs : true
#   Process non-verb CCs : false
#   Process appositions  : true
#   Process possessives  : true
#   Process partmods     : true
# 
# REPRESENTATION
#   n-ary propositions  : false
#   Min. opt. args      : 0
#   Max. opt. args      : 1
#   Lemmatize           : false
#   Appositions verb    : "is"
#   Possessive verb     : "has"
# Line 1 (id 0): Bud1 % @ E % DSDB ` @ Latter Was promptly Lynched by Infuriated Mob of Whites.
# Semantic graph: [Lynched/VBN
#                  nsubjpass:[%/NN num:Bud1/CD]
#                  dep:[DSDB/VBD dep:@/SYM nsubj:[%/NN num:E/CD] dep:@/SYM]
#                  nsubjpass:Latter/NNP
#                  auxpass:Was/VBD
#                  advmod:promptly/RB
#                  prep:[by/IN pobj:[Mob/NNP nn:Infuriated/NNP prep:[of/IN pobj:Whites/NNP]]]]
#   Detected 3 clause(s).
#   - SV (V: DSDB@6, S: %@5)
#   - SVA (V: Lynched@12, S: %@2, A?: promptly@11, A!: by@13)
#   - SVA (V: Lynched@12, S: Latter@9, A?: promptly@11, A!: by@13)
0	"E %"	"DSDB"
0	"Bud1 %"	"Latter Was Lynched"	"by Infuriated Mob of Whites promptly"
0	"Bud1 %"	"Latter Was Lynched"	"by Infuriated Mob of Whites"
0	"Latter"	"Bud1 % Was Lynched"	"by Infuriated Mob of Whites promptly"
0	"Latter"	"Bud1 % Was Lynched"	"by Infuriated Mob of Whites"
# Line 2 (id 1): Shooting Occurred at Arlington Last Night -- Parents of M. L. Dudley, the White Man Who Was Shot, Live in Albany.
# Semantic graph: [Occurred/NNP
#                  nn:Shooting/NNP
#                  prep:[at/IN pobj:[Night/NN nn:Arlington/NNP amod:Last/JJ]]
#                  dep:[Parents/NNS
#                       prep:[of/IN
#                             pobj:[Dudley/NNP
#                                   nn:M./NNP
#                                   nn:L./NNP
#                                   appos:[Man/NNP
#                                          det:the/DT
#                                          nn:White/NNP
#                                          rcmod:[Live/NNP
#                                                 nsubj:Who/WP
#                                                 cop:Was/VBD
#                                                 nn:Shot/NNP
#                                                 prep:[in/IN pobj:Albany/NNP]]]]]]]
#   Detected 2 clause(s).
#   - SVC (S: Dudley@12, V: "is", C: Man@16)
#   - SVC (C: Live@21, V: Was@18, S: Man@16, A?: in@22)
1	"M. L. Dudley"	"is"	"the White Man"
1	"the White Man"	"Was"	"Shot Live in Albany"
1	"the White Man"	"Was"	"Shot Live"
# Line 3 (id 2): [unable to read the rest] The story of the lynching of three Negroes at Leesburg on Saturday night is told in our local columns today.
# Semantic graph: [told/VBN
#                  nsubjpass:[Saturday/NNP
#                             amod:[unable/JJ
#                                   xcomp:[read/VB
#                                          aux:to/TO
#                                          dobj:[rest/NN det:the/DT]
#                                          advmod:[on/IN
#                                                  npadvmod:[story/NN
#                                                            det:The/DT
#                                                            prep:[of/IN
#                                                                  pobj:[lynching/NN
#                                                                        det:the/DT
#                                                                        prep:[of/IN
#                                                                              pobj:[Negroes/NNS
#                                                                                    num:three/CD
#                                                                                    prep:[at/IN
#                                                                                          pobj:Leesburg/NNP]]]]]]]]]]
#                  nsubjpass:night/NN
#                  auxpass:is/VBZ
#                  prep:[in/IN pobj:[columns/NNS poss:our/PRP$ amod:local/JJ]]
#                  tmod:today/NN]
#   Detected 3 clause(s).
#   - SVA (V: told@22, S: Saturday@19, A!: in@23, A?: today@27)
#   - SVA (V: told@22, S: night@20, A!: in@23, A?: today@27)
#   - SVO (S: our@24, V: "has", O: columns@26)
2	"unable to read the rest The story of the lynching of three Negroes at Leesburg on Saturday"	"night is told"	"in our local columns today"
2	"unable to read the rest The story of the lynching of three Negroes at Leesburg on Saturday"	"night is told"	"in our local columns"
2	"night"	"unable to read the rest The story of the lynching of three Negroes at Leesburg on Saturday is told"	"in our local columns today"
2	"night"	"unable to read the rest The story of the lynching of three Negroes at Leesburg on Saturday is told"	"in our local columns"
2	"our"	"has"	"local columns"
# Line 4 (id 3): The conservative press of the country is expected to deprecate, and even denounce in the strongest terms, these outbreaks of lawlessness, but so long as such outrageous crimes as the one of which Mr. And Mrs. Maroney, of Lee county, were the victims are committed in civilized communities, and the officers of the law and the judges of our's courts are dilatory about apprehending the criminals and bringing them to speedy trial, it must be expected that in such aggravated cases as the one in Lee county the people will now and then rise in the people's wrath and take the execution of the law into the people's own hands.
# Semantic graph: [expected/VBN
#                  nsubjpass:[press/NN
#                             det:The/DT
#                             amod:conservative/JJ
#                             prep:[of/IN pobj:[country/NN det:the/DT]]]
#                  auxpass:is/VBZ
#                  xcomp:[deprecate/VB
#                         aux:to/TO
#                         cc:and/CC
#                         advmod:even/RB
#                         conj:[denounce/VB
#                               prep:[in/IN
#                                     pobj:[terms/NNS
#                                           det:the/DT
#                                           amod:strongest/JJS
#                                           appos:[outbreaks/NNS
#                                                  det:these/DT
#                                                  prep:[of/IN pobj:lawlessness/NNS]]]]]]
#                  cc:but/CC
#                  conj:[expected/VBN
#                        advmod:[long/RB
#                                advmod:so/RB
#                                dep:[committed/VBN
#                                     mark:as/IN
#                                     nsubjpass:[crimes/NNS
#                                                amod:such/JJ
#                                                amod:outrageous/JJ
#                                                prep:[as/IN
#                                                      pobj:[one/NN
#                                                            det:the/DT
#                                                            rcmod:[victims/NNS
#                                                                   rel:[of/IN pobj:which/WDT]
#                                                                   nsubj:[Maroney/NNP
#                                                                          nn:[Mr./NNP
#                                                                              cc:And/CC
#                                                                              conj:Mrs./NNP]
#                                                                          prep:[of/IN
#                                                                                pobj:[county/NN
#                                                                                      nn:Lee/NNP]]]
#                                                                   cop:were/VBD
#                                                                   det:the/DT]]]]
#                                     auxpass:are/VBP
#                                     prep:[in/IN pobj:[communities/NNS amod:civilized/JJ]]
#                                     cc:and/CC
#                                     conj:[dilatory/JJ
#                                           nsubj:[officers/NNS
#                                                  det:the/DT
#                                                  prep:[of/IN
#                                                        pobj:[law/NN
#                                                              det:the/DT
#                                                              cc:and/CC
#                                                              conj:[judges/NNS
#                                                                    det:the/DT
#                                                                    prep:[of/IN
#                                                                          pobj:[courts/NNS
#                                                                                poss:our/PRP$
#                                                                                nn:'s/NNP]]]]]]
#                                           cop:are/VBP
#                                           prep:[about/IN
#                                                 pcomp:[apprehending/VBG
#                                                        dobj:[criminals/NNS det:the/DT]
#                                                        cc:and/CC
#                                                        conj:[bringing/VBG
#                                                              dobj:them/PRP
#                                                              prep:[to/TO
#                                                                    pobj:[trial/NN
#                                                                          amod:speedy/JJ]]]]]]]]
#                        nsubjpass:it/PRP
#                        aux:must/MD
#                        auxpass:be/VB
#                        ccomp:[rise/VB
#                               complm:that/IN
#                               prep:[in/IN
#                                     pobj:[cases/NNS
#                                           amod:such/JJ
#                                           amod:aggravated/JJ
#                                           prep:[as/IN
#                                                 pobj:[one/NN
#                                                       det:the/DT
#                                                       prep:[in/IN pobj:[county/NN nn:Lee/NNP]]]]]]
#                               nsubj:[people/NNS det:the/DT]
#                               aux:will/MD
#                               advmod:[now/RB cc:and/CC conj:then/RB]
#                               prep:[in/IN
#                                     pobj:[wrath/NN
#                                           poss:[people/NNS det:the/DT possessive:'s/POS]]]
#                               cc:and/CC
#                               conj:[take/VB
#                                     dobj:[execution/NN
#                                           det:the/DT
#                                           prep:[of/IN pobj:[law/NN det:the/DT]]]
#                                     prep:[into/IN
#                                           pobj:[hands/NNS
#                                                 poss:[people/NNS det:the/DT possessive:'s/POS]
#                                                 amod:own/JJ]]]]]]
#   Detected 11 clause(s).
#   - SVO (V: expected@8, S: press@3, XCOMP: deprecate@10)
#   - SVC (S: terms@18, V: "is", C: outbreaks@21)
#   - SVC (C: victims@48, V: were@46, S: Maroney@40, S: of@35)
#   - SVA (V: committed@50, S: crimes@31, A!: in@51)
#   - SVO (S: our@65, V: "has", O: courts@67)
#   - SVC (C: dilatory@69, V: are@68, S: officers@57, A?: about@70)
#   - SVO (V: expected@84, S: it@81, A?: long@27, CCOMP: rise@102)
#   - SVA (V: rise@102, S: people@97, A?: in@86, A?: now@99, A!: in@103)
#   - SVOA (V: take@109, S: people@97, A?: in@86, A?: now@99, O: execution@111, A!: into@115)
#   - SVO (S: people@105, V: "has", O: wrath@107)
#   - SVO (S: people@117, V: "has", O: hands@120)
3	"The conservative press of the country"	"is expected"	"to deprecate"
3	"The conservative press of the country"	"is expected"	"to denounce in the strongest terms"
3	"the strongest terms"	"is"	"these outbreaks of lawlessness"
3	"Mr. And Mrs. Maroney of Lee county"	"were"	"the victims of the one"
3	"Mr. And Mrs. Maroney of Lee county"	"were"	"the victims"
3	"such outrageous crimes as the one"	"are committed"	"in civilized communities"
3	"our"	"has"	"'s courts"
3	"the officers of the law and the judges of our 's courts"	"are"	"dilatory about apprehending the criminals and bringing them to speedy trial"
3	"the officers of the law and the judges of our 's courts"	"are"	"dilatory"
3	"it"	"must be expected"	"that in such aggravated cases as the one in Lee county the people will now and then rise in the people 's wrath and take the execution of the law into the people 's own hands so long as such outrageous crimes as the one are committed in civilized communities and the officers of the law and the judges of our 's courts are dilatory about apprehending the criminals and bringing them to speedy trial"
3	"it"	"must be expected"	"that in such aggravated cases as the one in Lee county the people will now and then rise in the people 's wrath and take the execution of the law into the people 's own hands"
3	"the people"	"will rise"	"in the people 's wrath in such aggravated cases as the one in Lee county"
3	"the people"	"will rise"	"in the people 's wrath now and then"
3	"the people"	"will rise"	"in the people 's wrath"
3	"the people"	"will take"	"the execution of the law into the people 's own hands in such aggravated cases as the one in Lee county"
3	"the people"	"will take"	"the execution of the law into the people 's own hands now and then"
3	"the people"	"will take"	"the execution of the law into the people 's own hands"
3	"the people"	"has"	"wrath"
3	"the people"	"has"	"own hands"
# Line 5 (id 4): Two considerations doubtless drove the mob which lynched the three men at Leesburg on Saturday night to take the execution of the law into the three men at Leesburg on Saturday's own hands.
# Semantic graph: [drove/VBD
#                  nsubj:[considerations/NNS num:Two/CD]
#                  advmod:doubtless/RB
#                  dobj:[mob/NN
#                        det:the/DT
#                        rcmod:[lynched/VBD
#                               nsubj:which/WDT
#                               dobj:[men/NNS
#                                     det:the/DT
#                                     num:three/CD
#                                     prep:[at/IN
#                                           pobj:[Leesburg/NNP prep:[on/IN pobj:Saturday/NNP]]]]
#                               tmod:night/NN
#                               xcomp:[take/VB
#                                      aux:to/TO
#                                      dobj:[execution/NN
#                                            det:the/DT
#                                            prep:[of/IN pobj:[law/NN det:the/DT]]]
#                                      prep:[into/IN pobj:[men/NNS det:the/DT num:three/CD]]
#                                      prep:[at/IN
#                                            pobj:[Leesburg/NNP
#                                                  prep:[on/IN
#                                                        pobj:[hands/NNS
#                                                              poss:[Saturday/NNP
#                                                                    possessive:'s/POS]
#                                                              amod:own/JJ]]]]]]]]
#   Detected 3 clause(s).
#   - SVO (V: drove@4, S: considerations@2, A?: doubtless@3, O: mob@6)
#   - SVOC (V: lynched@8, S: mob@6, O: men@11, A?: night@16, XCOMP: take@18)
#   - SVO (S: Saturday@31, V: "has", O: hands@34)
4	"Two considerations"	"drove"	"the mob doubtless"
4	"Two considerations"	"drove"	"the mob"
4	"the mob"	"lynched"	"the three men at Leesburg on Saturday night to take the execution of the law into the three men at Leesburg on Saturday 's own hands"
4	"the mob"	"lynched"	"the three men at Leesburg on Saturday night to take the execution of the law into the three men"
4	"the mob"	"lynched"	"the three men at Leesburg on Saturday to take the execution of the law into the three men at Leesburg on Saturday 's own hands"
4	"the mob"	"lynched"	"the three men at Leesburg on Saturday to take the execution of the law into the three men"
4	"Saturday"	"has"	"own hands"
# Line 6 (id 5): First, the law's delay and its uncertainty.
# Semantic graph: [delay/NN
#                  advmod:First/RB
#                  nsubj:[law/NN det:the/DT]
#                  cop:'s/VBZ
#                  cc:and/CC
#                  conj:[uncertainty/NN poss:its/PRP$]]
#   Detected 2 clause(s).
#   - SVC (C: delay@6, V: 's@5, S: law@4, A?: First@1)
#   - SVO (S: its@8, V: "has", O: uncertainty@9)
5	"the law"	"'s"	"delay and its uncertainty First"
5	"the law"	"'s"	"delay and its uncertainty"
5	"its"	"has"	"uncertainty"
